address;source_location;insn;indent
0x3f02a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%R12,%RDI,8);
0x3f032;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDI;
0x3f035;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RDI,%R9;
0x3f038;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3e6e5 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x3f03e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%R12,%RDI,8);(456) 
0x3f046;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x8(%R12,%RDI,8);(456) 
0x3f04f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x10(%R12,%RDI,8);(456) 
0x3f058;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x18(%R12,%RDI,8);(456) 
0x3f061;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x20(%R12,%RDI,8);(456) 
0x3f06a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x28(%R12,%RDI,8);(456) 
0x3f073;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x30(%R12,%RDI,8);(456) 
0x3f07c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x38(%R12,%RDI,8);(456) 
0x3f085;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x8,%RDI;(456) 
0x3f089;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RDI,%R9;(456) 
0x3f08c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JAE	3f03e <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xd0e>;(456) 
0x3f08e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JMP	3e6e5 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x3f093;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R8,%RDI;
0x3f096;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RSP);
0x3f09e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	$0x1,%R11D;
0x3f0a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;AND	$0x7,%EDI;
0x3f0a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x1,%R8;
0x3f0ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3e524 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1f4>;
0x3f0b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;TEST	%RDI,%RDI;
0x3f0b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f134 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe04>;
0x3f0b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x1,%RDI;
0x3f0ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f120 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xdf0>;
0x3f0bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x2,%RDI;
0x3f0c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f115 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xde5>;
0x3f0c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x3,%RDI;
0x3f0c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f10a <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xdda>;
0x3f0c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x4,%RDI;
0x3f0cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f0ff <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xdcf>;
0x3f0ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x5,%RDI;
0x3f0d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f0f4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xdc4>;
0x3f0d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x6,%RDI;
0x3f0d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f0e9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xdb9>;
0x3f0da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x8(%RSP);
0x3f0e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	$0x2,%R11D;
0x3f0e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);
0x3f0f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%R11;
0x3f0f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);
0x3f0fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%R11;
0x3f0ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);
0x3f107;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%R11;
0x3f10a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);
0x3f112;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%R11;
0x3f115;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);
0x3f11d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%R11;
0x3f120;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);
0x3f128;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%R11;
0x3f12b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%R11,%R8;
0x3f12e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3e524 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1f4>;
0x3f134;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%RBX,%R11,8);(458) 
0x3f13c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x8(%RBX,%R11,8);(458) 
0x3f145;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x10(%RBX,%R11,8);(458) 
0x3f14e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x18(%RBX,%R11,8);(458) 
0x3f157;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x20(%RBX,%R11,8);(458) 
0x3f160;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x28(%RBX,%R11,8);(458) 
0x3f169;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x30(%RBX,%R11,8);(458) 
0x3f172;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x38(%RBX,%R11,8);(458) 
0x3f17b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x8,%R11;(458) 
0x3f17f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%R11,%R8;(458) 
0x3f182;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JAE	3f134 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe04>;(458) 
0x3f184;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JMP	3e524 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x1f4>;
0x3f189;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%R15;(451) 
0x3f18c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%RBX,%RDI;(451) 
0x3f18f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;XOR	%R10D,%R10D;(451) 
0x3f192;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JMP	3ec7d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x94d>;(451) 
0x3f197;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R14,%R15;(451) 
0x3f19a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R12,%RDI;(451) 
0x3f19d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;XOR	%ECX,%ECX;(451) 
0x3f19f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JMP	3eed7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xba7>;(451) 
0x3f1a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CALL	41e0 <__stack_chk_fail@plt>;(451) 
0x3f1a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VZEROUPPER;(451) 
0x3f1ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JMP	3ea50 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x720>;(451) 
0x3f1b1;:0;NOP;
0x3f1b2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3f1bd;:0;NOPL	(%RAX);
